# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
1033	3	11
1033	3	12
1033	1	11
1033	1	12
1033	4	12
1033	4	11
1033	6	11
1033	6	12
1033	5	11
1033	5	12
1033	2	12
1033	2	11
1040	6	109
1040	6	114
1040	6	107
1040	6	116
1040	6	122
1040	6	108
1040	6	113
1040	6	123
1040	6	118
1040	6	120
1040	6	125
1040	6	124
1040	6	111
1040	6	115
1040	6	119
1040	6	117
1040	6	112
1040	6	121
1040	6	110
1040	5	114
1040	5	113
1040	5	111
1040	5	121
1040	5	118
1040	5	119
1040	5	124
1040	5	117
1040	5	115
1040	5	116
1040	5	109
1040	5	120
1040	5	123
1040	5	110
1040	5	112
1040	5	122
1040	5	125
1040	5	107
1040	5	108
1040	4	113
1040	4	119
1040	4	114
1040	4	125
1040	4	115
1040	4	110
1040	4	112
1040	4	108
1040	4	116
1040	4	111
1040	4	118
1040	4	107
1040	4	120
1040	4	122
1040	4	117
1040	4	124
1040	4	123
1040	4	121
1040	4	109
1040	3	122
1040	3	107
1040	3	121
1040	3	117
1040	3	110
1040	3	120
1040	3	115
1040	3	113
1040	3	108
1040	3	125
1040	3	116
1040	3	112
1040	3	124
1040	3	109
1040	3	119
1040	3	123
1040	3	114
1040	3	111
1040	3	118
1040	2	119
1040	2	112
1040	2	107
1040	2	124
1040	2	118
1040	2	117
1040	2	116
1040	2	113
1040	2	114
1040	2	125
1040	2	111
1040	2	110
1040	2	115
1040	2	123
1040	2	109
1040	2	108
1040	2	122
1040	2	121
1040	2	120
1040	1	118
1040	1	116
1040	1	114
1040	1	115
1040	1	111
1040	1	109
1040	1	124
1040	1	112
1040	1	123
1040	1	117
1040	1	122
1040	1	107
1040	1	121
1040	1	119
1040	1	125
1040	1	108
1040	1	110
1040	1	113
1040	1	120
125	2	74
125	1	74
125	3	74
1755	3	99
1755	3	83
1755	3	88
1755	3	85
1755	3	94
1755	3	89
1755	3	101
1755	3	90
1755	3	92
1755	3	97
1755	3	376
1755	3	91
1755	3	98
1755	3	96
1755	3	95
1755	3	100
1755	3	84
1755	3	87
1755	3	93
1755	3	86
1755	1	100
1755	1	97
1755	1	99
1755	1	89
1755	1	96
1755	1	101
1755	1	94
1755	1	87
1755	1	86
1755	1	376
1755	1	85
1755	1	84
1755	1	95
1755	1	88
1755	1	83
1755	1	91
1755	1	90
1755	1	92
1755	1	98
1755	1	93
1755	2	87
1755	2	85
1755	2	376
1755	2	89
1755	2	96
1755	2	95
1755	2	93
1755	2	84
1755	2	94
1755	2	97
1755	2	98
1755	2	92
1755	2	86
1755	2	90
1755	2	83
1755	2	88
1755	2	91
1755	2	99
1755	2	100
1755	2	101
1755	4	101
1755	4	89
1755	4	92
1755	4	93
1755	4	86
1755	4	91
1755	4	99
1755	4	98
1755	4	95
1755	4	88
1755	4	84
1755	4	100
1755	4	376
1755	4	90
1755	4	97
1755	4	96
1755	4	85
1755	4	87
1755	4	94
1755	4	83
1755	5	92
1755	5	99
1755	5	86
1755	5	89
1755	5	83
1755	5	84
1755	5	98
1755	5	100
1755	5	88
1755	5	97
1755	5	91
1755	5	85
1755	5	95
1755	5	94
1755	5	87
1755	5	90
1755	5	93
1755	5	96
1755	5	101
1755	5	376
1755	6	96
1755	6	97
1755	6	94
1755	6	101
1755	6	95
1755	6	87
1755	6	98
1755	6	89
1755	6	86
1755	6	93
1755	6	88
1755	6	85
1755	6	90
1755	6	84
1755	6	83
1755	6	91
1755	6	376
1755	6	92
1755	6	100
1755	6	99
2385	6	81
2385	6	74
2385	6	86
2385	6	87
2385	6	71
2385	6	84
2385	6	75
2385	6	80
2385	6	79
2385	6	69
2385	6	72
2385	6	83
2385	6	82
2385	6	78
2385	6	77
2385	6	76
2385	6	73
2385	6	85
2385	6	70
2385	5	87
2385	5	71
2385	5	78
2385	5	85
2385	5	69
2385	5	73
2385	5	76
2385	5	80
2385	5	77
2385	5	72
2385	5	79
2385	5	83
2385	5	86
2385	5	75
2385	5	81
2385	5	70
2385	5	84
2385	5	74
2385	5	82
2385	4	73
2385	4	80
2385	4	77
2385	4	72
2385	4	76
2385	4	87
2385	4	69
2385	4	75
2385	4	81
2385	4	74
2385	4	84
2385	4	83
2385	4	78
2385	4	71
2385	4	85
2385	4	70
2385	4	86
2385	4	82
2385	4	79
2385	3	75
2385	3	71
2385	3	77
2385	3	85
2385	3	78
2385	3	82
2385	3	69
2385	3	74
2385	3	72
2385	3	79
2385	3	70
2385	3	73
2385	3	83
2385	3	87
2385	3	81
2385	3	76
2385	3	84
2385	3	80
2385	3	86
2385	2	87
2385	2	73
2385	2	76
2385	2	77
2385	2	83
2385	2	86
2385	2	82
2385	2	75
2385	2	78
2385	2	81
2385	2	85
2385	2	69
2385	2	84
2385	2	72
2385	2	71
2385	2	79
2385	2	74
2385	2	70
2385	2	80
2385	1	76
2385	1	75
2385	1	70
2385	1	72
2385	1	86
2385	1	85
2385	1	71
2385	1	80
2385	1	77
2385	1	84
2385	1	73
2385	1	81
2385	1	87
2385	1	74
2385	1	78
2385	1	82
2385	1	83
2385	1	79
2385	1	69
2583	2	91
2583	2	101
2583	2	92
2583	2	93
2583	2	89
2583	2	90
2583	2	104
2583	2	102
2583	2	95
2583	2	105
2583	2	103
2583	2	98
2583	2	99
2583	2	88
2583	2	97
2583	2	96
2583	2	100
2583	2	94
2583	2	106
2583	3	103
2583	3	95
2583	3	89
2583	3	101
2583	3	98
2583	3	96
2583	3	104
2583	3	100
2583	3	91
2583	3	99
2583	3	106
2583	3	88
2583	3	94
2583	3	93
2583	3	90
2583	3	105
2583	3	97
2583	3	102
2583	3	92
2583	1	105
2583	1	104
2583	1	98
2583	1	103
2583	1	97
2583	1	101
2583	1	88
2583	1	91
2583	1	95
2583	1	90
2583	1	99
2583	1	89
2583	1	94
2583	1	93
2583	1	106
2583	1	92
2583	1	96
2583	1	100
2583	1	102
2583	4	93
2583	4	92
2583	4	95
2583	4	103
2583	4	106
2583	4	97
2583	4	104
2583	4	89
2583	4	98
2583	4	105
2583	4	96
2583	4	100
2583	4	90
2583	4	91
2583	4	94
2583	4	88
2583	4	102
2583	4	99
2583	4	101
2583	5	100
2583	5	94
2583	5	90
2583	5	103
2583	5	95
2583	5	91
2583	5	98
2583	5	92
2583	5	88
2583	5	105
2583	5	97
2583	5	93
2583	5	89
2583	5	106
2583	5	102
2583	5	101
2583	5	96
2583	5	104
2583	5	99
2583	6	104
2583	6	96
2583	6	90
2583	6	93
2583	6	99
2583	6	102
2583	6	98
2583	6	89
2583	6	88
2583	6	106
2583	6	101
2583	6	105
2583	6	100
2583	6	94
2583	6	92
2583	6	97
2583	6	103
2583	6	91
2583	6	95
2649	6	121
2649	2	121
2649	1	121
2649	5	121
2649	4	121
2649	3	121
2659	6	102
2659	6	112
2659	6	117
2659	6	106
2659	6	100
2659	6	110
2659	6	118
2659	6	101
2659	6	108
2659	6	116
2659	6	103
2659	6	105
2659	6	107
2659	6	114
2659	6	111
2659	6	113
2659	6	104
2659	6	109
2659	6	115
2659	5	102
2659	5	115
2659	5	111
2659	5	105
2659	5	103
2659	5	109
2659	5	104
2659	5	117
2659	5	116
2659	5	113
2659	5	101
2659	5	107
2659	5	118
2659	5	106
2659	5	100
2659	5	112
2659	5	108
2659	5	110
2659	5	114
2659	4	103
2659	4	104
2659	4	107
2659	4	109
2659	4	100
2659	4	101
2659	4	116
2659	4	114
2659	4	110
2659	4	111
2659	4	113
2659	4	117
2659	4	108
2659	4	105
2659	4	115
2659	4	112
2659	4	102
2659	4	106
2659	4	118
2659	3	111
2659	3	117
2659	3	104
2659	3	114
2659	3	110
2659	3	109
2659	3	103
2659	3	101
2659	3	113
2659	3	102
2659	3	112
2659	3	106
2659	3	100
2659	3	118
2659	3	105
2659	3	107
2659	3	108
2659	3	115
2659	3	116
2659	2	113
2659	2	107
2659	2	104
2659	2	109
2659	2	102
2659	2	101
2659	2	111
2659	2	105
2659	2	115
2659	2	108
2659	2	114
2659	2	118
2659	2	112
2659	2	106
2659	2	116
2659	2	100
2659	2	110
2659	2	103
2659	2	117
2659	1	115
2659	1	105
2659	1	100
2659	1	108
2659	1	101
2659	1	109
2659	1	102
2659	1	107
2659	1	106
2659	1	117
2659	1	116
2659	1	104
2659	1	113
2659	1	103
2659	1	110
2659	1	118
2659	1	114
2659	1	112
2659	1	111
2662	1	282
2662	2	282
2662	3	282
2662	5	282
2662	6	282
2662	4	282
2708	2	108
2708	3	108
2708	1	108
2708	4	108
2708	6	108
2708	5	108
2728	2	413
2728	1	413
2728	3	413
2728	4	413
2728	5	413
2728	6	413
2768	1	132
2768	2	132
2768	3	132
2768	4	132
2768	5	132
2768	6	132
3322	6	115
3322	6	116
3322	6	110
3322	6	113
3322	6	114
3322	6	121
3322	6	119
3322	6	106
3322	6	112
3322	6	123
3322	6	107
3322	6	120
3322	6	118
3322	6	111
3322	6	108
3322	6	109
3322	6	122
3322	6	117
3322	5	108
3322	5	109
3322	5	122
3322	5	106
3322	5	118
3322	5	121
3322	5	115
3322	5	110
3322	5	107
3322	5	119
3322	5	111
3322	5	113
3322	5	120
3322	5	123
3322	5	116
3322	5	112
3322	5	117
3322	5	114
3322	4	122
3322	4	121
3322	4	116
3322	4	107
3322	4	109
3322	4	115
3322	4	110
3322	4	106
3322	4	108
3322	4	118
3322	4	117
3322	4	113
3322	4	114
3322	4	123
3322	4	119
3322	4	120
3322	4	112
3322	4	111
3322	3	107
3322	3	112
3322	3	118
3322	3	110
3322	3	115
3322	3	117
3322	3	120
3322	3	109
3322	3	106
3322	3	116
3322	3	111
3322	3	113
3322	3	122
3322	3	108
3322	3	121
3322	3	114
3322	3	123
3322	3	119
3322	2	118
3322	2	109
3322	2	120
3322	2	122
3322	2	117
3322	2	113
3322	2	110
3322	2	123
3322	2	112
3322	2	107
3322	2	108
3322	2	114
3322	2	121
3322	2	115
3322	2	119
3322	2	111
3322	2	116
3322	2	106
3322	1	115
3322	1	123
3322	1	122
3322	1	118
3322	1	113
3322	1	120
3322	1	121
3322	1	106
3322	1	109
3322	1	114
3322	1	112
3322	1	119
3322	1	108
3322	1	110
3322	1	107
3322	1	111
3322	1	116
3322	1	117
3325	2	108
3325	3	108
3325	1	108
3325	4	108
3325	6	108
3325	5	108
3360	2	74
3360	2	73
3360	2	81
3360	2	80
3360	2	76
3360	2	85
3360	2	79
3360	2	83
3360	2	78
3360	2	71
3360	2	86
3360	2	69
3360	2	77
3360	2	68
3360	2	72
3360	2	70
3360	2	361
3360	2	84
3360	2	82
3360	2	75
3360	3	361
3360	3	78
3360	3	80
3360	3	70
3360	3	73
3360	3	83
3360	3	82
3360	3	77
3360	3	84
3360	3	76
3360	3	85
3360	3	79
3360	3	74
3360	3	71
3360	3	75
3360	3	68
3360	3	69
3360	3	81
3360	3	86
3360	3	72
3360	1	71
3360	1	80
3360	1	68
3360	1	77
3360	1	73
3360	1	72
3360	1	84
3360	1	82
3360	1	86
3360	1	83
3360	1	76
3360	1	70
3360	1	81
3360	1	78
3360	1	74
3360	1	79
3360	1	85
3360	1	361
3360	1	69
3360	1	75
3360	4	81
3360	4	72
3360	4	78
3360	4	77
3360	4	84
3360	4	68
3360	4	76
3360	4	79
3360	4	361
3360	4	71
3360	4	83
3360	4	86
3360	4	82
3360	4	75
3360	4	73
3360	4	80
3360	4	74
3360	4	85
3360	4	69
3360	4	70
3360	5	79
3360	5	76
3360	5	71
3360	5	82
3360	5	73
3360	5	81
3360	5	84
3360	5	74
3360	5	80
3360	5	85
3360	5	70
3360	5	83
3360	5	72
3360	5	86
3360	5	75
3360	5	78
3360	5	361
3360	5	68
3360	5	69
3360	5	77
3360	6	74
3360	6	79
3360	6	86
3360	6	76
3360	6	84
3360	6	75
3360	6	72
3360	6	82
3360	6	69
3360	6	70
3360	6	80
3360	6	73
3360	6	77
3360	6	361
3360	6	68
3360	6	81
3360	6	83
3360	6	71
3360	6	78
3360	6	85
3384	2	82
3384	2	369
3384	2	80
3384	2	83
3384	2	94
3384	2	89
3384	2	79
3384	2	84
3384	2	90
3384	2	78
3384	2	91
3384	2	86
3384	2	88
3384	2	77
3384	2	87
3384	2	81
3384	2	76
3384	2	92
3384	2	85
3384	2	93
3384	3	84
3384	3	91
3384	3	90
3384	3	80
3384	3	88
3384	3	86
3384	3	89
3384	3	79
3384	3	94
3384	3	83
3384	3	81
3384	3	76
3384	3	78
3384	3	93
3384	3	87
3384	3	82
3384	3	85
3384	3	92
3384	3	369
3384	3	77
3384	1	84
3384	1	80
3384	1	82
3384	1	76
3384	1	369
3384	1	89
3384	1	91
3384	1	93
3384	1	77
3384	1	79
3384	1	87
3384	1	90
3384	1	88
3384	1	94
3384	1	86
3384	1	78
3384	1	92
3384	1	81
3384	1	83
3384	1	85
3384	4	81
3384	4	79
3384	4	90
3384	4	369
3384	4	80
3384	4	91
3384	4	93
3384	4	85
3384	4	92
3384	4	94
3384	4	86
3384	4	82
3384	4	89
3384	4	76
3384	4	83
3384	4	78
3384	4	77
3384	4	88
3384	4	87
3384	4	84
3384	5	92
3384	5	86
3384	5	369
3384	5	83
3384	5	77
3384	5	85
3384	5	87
3384	5	81
3384	5	82
3384	5	88
3384	5	89
3384	5	93
3384	5	78
3384	5	91
3384	5	90
3384	5	84
3384	5	76
3384	5	80
3384	5	79
3384	5	94
3384	6	84
3384	6	76
3384	6	92
3384	6	87
3384	6	91
3384	6	80
3384	6	85
3384	6	88
3384	6	77
3384	6	86
3384	6	90
3384	6	83
3384	6	82
3384	6	94
3384	6	79
3384	6	369
3384	6	93
3384	6	78
3384	6	81
3384	6	89
3388	3	37
3388	3	32
3388	3	40
3388	3	44
3388	3	27
3388	3	28
3388	3	34
3388	3	43
3388	3	319
3388	3	41
3388	3	33
3388	3	31
3388	3	39
3388	3	42
3388	3	35
3388	3	30
3388	3	45
3388	3	29
3388	3	38
3388	3	36
3388	2	30
3388	2	28
3388	2	34
3388	2	43
3388	2	38
3388	2	41
3388	2	33
3388	2	29
3388	2	36
3388	2	40
3388	2	42
3388	2	37
3388	2	39
3388	2	32
3388	2	27
3388	2	35
3388	2	45
3388	2	319
3388	2	31
3388	2	44
3388	1	37
3388	1	38
3388	1	32
3388	1	40
3388	1	28
3388	1	45
3388	1	39
3388	1	31
3388	1	35
3388	1	30
3388	1	41
3388	1	319
3388	1	44
3388	1	29
3388	1	36
3388	1	33
3388	1	43
3388	1	27
3388	1	34
3388	1	42
3388	4	45
3388	4	37
3388	4	43
3388	4	38
3388	4	32
3388	4	33
3388	4	41
3388	4	42
3388	4	35
3388	4	34
3388	4	27
3388	4	44
3388	4	29
3388	4	319
3388	4	30
3388	4	40
3388	4	39
3388	4	28
3388	4	36
3388	4	31
3388	6	28
3388	6	37
3388	6	319
3388	6	41
3388	6	44
3388	6	27
3388	6	43
3388	6	34
3388	6	29
3388	6	33
3388	6	45
3388	6	36
3388	6	38
3388	6	32
3388	6	39
3388	6	40
3388	6	31
3388	6	42
3388	6	35
3388	6	30
3388	5	319
3388	5	37
3388	5	35
3388	5	28
3388	5	34
3388	5	36
3388	5	33
3388	5	42
3388	5	29
3388	5	41
3388	5	38
3388	5	44
3388	5	40
3388	5	45
3388	5	30
3388	5	27
3388	5	39
3388	5	43
3388	5	32
3388	5	31
3427	6	60
3427	6	66
3427	6	65
3427	6	71
3427	6	68
3427	6	63
3427	6	56
3427	6	57
3427	6	54
3427	6	59
3427	6	70
3427	6	69
3427	6	64
3427	6	67
3427	6	55
3427	6	61
3427	6	72
3427	6	62
3427	6	58
3427	5	59
3427	5	56
3427	5	64
3427	5	68
3427	5	55
3427	5	70
3427	5	54
3427	5	66
3427	5	61
3427	5	62
3427	5	60
3427	5	72
3427	5	67
3427	5	71
3427	5	58
3427	5	57
3427	5	69
3427	5	63
3427	5	65
3427	4	68
3427	4	63
3427	4	67
3427	4	70
3427	4	66
3427	4	71
3427	4	62
3427	4	60
3427	4	56
3427	4	69
3427	4	58
3427	4	61
3427	4	72
3427	4	55
3427	4	64
3427	4	57
3427	4	65
3427	4	59
3427	4	54
3427	3	64
3427	3	67
3427	3	70
3427	3	69
3427	3	62
3427	3	56
3427	3	57
3427	3	59
3427	3	71
3427	3	66
3427	3	54
3427	3	60
3427	3	72
3427	3	61
3427	3	68
3427	3	65
3427	3	58
3427	3	55
3427	3	63
3427	2	55
3427	2	70
3427	2	65
3427	2	68
3427	2	66
3427	2	56
3427	2	57
3427	2	60
3427	2	59
3427	2	67
3427	2	71
3427	2	62
3427	2	64
3427	2	63
3427	2	69
3427	2	54
3427	2	72
3427	2	58
3427	2	61
3427	1	61
3427	1	54
3427	1	72
3427	1	60
3427	1	69
3427	1	62
3427	1	66
3427	1	67
3427	1	58
3427	1	55
3427	1	71
3427	1	59
3427	1	68
3427	1	70
3427	1	57
3427	1	56
3427	1	65
3427	1	64
3427	1	63
3434	2	69
3434	2	60
3434	2	353
3434	2	75
3434	2	61
3434	2	76
3434	2	68
3434	2	71
3434	2	65
3434	2	72
3434	2	78
3434	2	66
3434	2	64
3434	2	70
3434	2	67
3434	2	74
3434	2	77
3434	2	63
3434	2	73
3434	2	62
3434	3	78
3434	3	353
3434	3	65
3434	3	68
3434	3	77
3434	3	74
3434	3	72
3434	3	64
3434	3	71
3434	3	63
3434	3	67
3434	3	70
3434	3	73
3434	3	76
3434	3	60
3434	3	69
3434	3	61
3434	3	75
3434	3	62
3434	3	66
3434	1	67
3434	1	61
3434	1	73
3434	1	70
3434	1	71
3434	1	76
3434	1	75
3434	1	77
3434	1	66
3434	1	353
3434	1	62
3434	1	69
3434	1	78
3434	1	74
3434	1	63
3434	1	60
3434	1	65
3434	1	72
3434	1	68
3434	1	64
3434	4	61
3434	4	64
3434	4	77
3434	4	65
3434	4	70
3434	4	63
3434	4	71
3434	4	75
3434	4	74
3434	4	76
3434	4	67
3434	4	73
3434	4	62
3434	4	69
3434	4	68
3434	4	353
3434	4	72
3434	4	66
3434	4	60
3434	4	78
3434	5	66
3434	5	67
3434	5	353
3434	5	62
3434	5	61
3434	5	64
3434	5	63
3434	5	77
3434	5	71
3434	5	73
3434	5	74
3434	5	75
3434	5	72
3434	5	76
3434	5	65
3434	5	60
3434	5	78
3434	5	68
3434	5	70
3434	5	69
3434	6	68
3434	6	75
3434	6	71
3434	6	74
3434	6	65
3434	6	63
3434	6	62
3434	6	64
3434	6	66
3434	6	76
3434	6	67
3434	6	69
3434	6	61
3434	6	70
3434	6	73
3434	6	78
3434	6	72
3434	6	77
3434	6	60
3434	6	353
3437	2	61
3437	2	51
3437	2	62
3437	2	53
3437	2	58
3437	2	56
3437	2	65
3437	2	57
3437	2	68
3437	2	54
3437	2	343
3437	2	63
3437	2	50
3437	2	66
3437	2	64
3437	2	55
3437	2	52
3437	2	60
3437	2	67
3437	2	59
3437	3	65
3437	3	56
3437	3	50
3437	3	61
3437	3	68
3437	3	57
3437	3	63
3437	3	58
3437	3	343
3437	3	52
3437	3	62
3437	3	60
3437	3	64
3437	3	59
3437	3	54
3437	3	55
3437	3	53
3437	3	51
3437	3	66
3437	3	67
3437	1	67
3437	1	52
3437	1	53
3437	1	55
3437	1	343
3437	1	63
3437	1	65
3437	1	61
3437	1	59
3437	1	60
3437	1	62
3437	1	50
3437	1	56
3437	1	68
3437	1	66
3437	1	58
3437	1	54
3437	1	64
3437	1	51
3437	1	57
3437	4	64
3437	4	56
3437	4	63
3437	4	55
3437	4	54
3437	4	51
3437	4	61
3437	4	67
3437	4	65
3437	4	58
3437	4	66
3437	4	50
3437	4	343
3437	4	62
3437	4	68
3437	4	52
3437	4	57
3437	4	53
3437	4	60
3437	4	59
3437	5	56
3437	5	55
3437	5	61
3437	5	60
3437	5	63
3437	5	64
3437	5	57
3437	5	50
3437	5	65
3437	5	59
3437	5	66
3437	5	58
3437	5	52
3437	5	53
3437	5	51
3437	5	54
3437	5	67
3437	5	68
3437	5	343
3437	5	62
3437	6	55
3437	6	56
3437	6	64
3437	6	61
3437	6	60
3437	6	51
3437	6	53
3437	6	50
3437	6	57
3437	6	58
3437	6	66
3437	6	52
3437	6	68
3437	6	54
3437	6	343
3437	6	59
3437	6	63
3437	6	62
3437	6	65
3437	6	67
3465	2	232
3465	3	232
3465	1	232
3465	4	232
3465	5	232
3465	6	232
4128	2	123
4128	3	123
4128	1	123
4128	4	123
4128	6	123
4128	5	123
4145	2	110
4145	1	110
4145	3	110
4145	4	110
4145	5	110
4145	6	110
4153	3	112
4153	2	112
4153	1	112
4153	4	112
4153	5	112
4153	6	112
4184	4	102
4184	4	109
4184	4	112
4184	4	98
4184	4	113
4184	4	104
4184	4	115
4184	4	111
4184	4	103
4184	4	107
4184	4	110
4184	4	99
4184	4	100
4184	4	108
4184	4	97
4184	4	101
4184	4	114
4184	4	106
4184	4	105
4184	6	97
4184	6	108
4184	6	104
4184	6	111
4184	6	106
4184	6	100
4184	6	109
4184	6	101
4184	6	114
4184	6	103
4184	6	107
4184	6	115
4184	6	105
4184	6	102
4184	6	98
4184	6	110
4184	6	113
4184	6	112
4184	6	99
4184	2	99
4184	2	103
4184	2	113
4184	2	107
4184	2	114
4184	2	111
4184	2	109
4184	2	97
4184	2	101
4184	2	98
4184	2	112
4184	2	100
4184	2	106
4184	2	110
4184	2	102
4184	2	105
4184	2	104
4184	2	115
4184	2	108
4184	3	100
4184	3	115
4184	3	114
4184	3	112
4184	3	109
4184	3	106
4184	3	113
4184	3	101
4184	3	98
4184	3	105
4184	3	108
4184	3	97
4184	3	110
4184	3	104
4184	3	99
4184	3	103
4184	3	102
4184	3	111
4184	3	107
4184	1	104
4184	1	114
4184	1	101
4184	1	100
4184	1	113
4184	1	103
4184	1	105
4184	1	115
4184	1	108
4184	1	102
4184	1	107
4184	1	112
4184	1	97
4184	1	106
4184	1	98
4184	1	111
4184	1	99
4184	1	110
4184	1	109
4184	5	111
4184	5	107
4184	5	105
4184	5	104
4184	5	102
4184	5	98
4184	5	103
4184	5	100
4184	5	108
4184	5	113
4184	5	101
4184	5	115
4184	5	99
4184	5	109
4184	5	106
4184	5	97
4184	5	112
4184	5	114
4184	5	110
4187	6	61
4187	6	71
4187	6	62
4187	6	63
4187	6	74
4187	6	65
4187	6	66
4187	6	75
4187	6	68
4187	6	69
4187	6	60
4187	6	64
4187	6	72
4187	6	57
4187	6	73
4187	6	58
4187	6	67
4187	6	59
4187	6	70
4187	5	64
4187	5	68
4187	5	63
4187	5	59
4187	5	75
4187	5	61
4187	5	69
4187	5	60
4187	5	74
4187	5	73
4187	5	62
4187	5	72
4187	5	71
4187	5	57
4187	5	70
4187	5	66
4187	5	58
4187	5	67
4187	5	65
4187	4	62
4187	4	74
4187	4	72
4187	4	65
4187	4	63
4187	4	58
4187	4	66
4187	4	68
4187	4	70
4187	4	60
4187	4	69
4187	4	61
4187	4	73
4187	4	67
4187	4	71
4187	4	57
4187	4	75
4187	4	59
4187	4	64
4187	3	59
4187	3	72
4187	3	57
4187	3	75
4187	3	73
4187	3	58
4187	3	71
4187	3	69
4187	3	70
4187	3	63
4187	3	66
4187	3	68
4187	3	67
4187	3	74
4187	3	62
4187	3	61
4187	3	60
4187	3	65
4187	3	64
4187	2	61
4187	2	65
4187	2	57
4187	2	66
4187	2	60
4187	2	71
4187	2	68
4187	2	72
4187	2	63
4187	2	75
4187	2	58
4187	2	62
4187	2	73
4187	2	64
4187	2	67
4187	2	59
4187	2	69
4187	2	74
4187	2	70
4187	1	66
4187	1	65
4187	1	71
4187	1	67
4187	1	69
4187	1	75
4187	1	59
4187	1	61
4187	1	68
4187	1	64
4187	1	74
4187	1	57
4187	1	58
4187	1	72
4187	1	70
4187	1	60
4187	1	62
4187	1	73
4187	1	63
4188	3	110
4188	1	110
4188	6	110
4188	2	110
4188	4	110
4188	5	110
4192	2	77
4192	2	81
4192	2	356
4192	2	71
4192	2	69
4192	2	68
4192	2	64
4192	2	73
4192	2	63
4192	2	67
4192	2	75
4192	2	78
4192	2	76
4192	2	80
4192	2	72
4192	2	66
4192	2	79
4192	2	74
4192	2	70
4192	2	65
4192	3	65
4192	3	70
4192	3	74
4192	3	69
4192	3	75
4192	3	67
4192	3	81
4192	3	73
4192	3	66
4192	3	64
4192	3	79
4192	3	78
4192	3	68
4192	3	63
4192	3	72
4192	3	356
4192	3	76
4192	3	71
4192	3	80
4192	3	77
4192	1	68
4192	1	76
4192	1	64
4192	1	66
4192	1	80
4192	1	78
4192	1	71
4192	1	79
4192	1	69
4192	1	65
4192	1	77
4192	1	73
4192	1	70
4192	1	81
4192	1	67
4192	1	74
4192	1	356
4192	1	75
4192	1	63
4192	1	72
4192	4	77
4192	4	72
4192	4	71
4192	4	78
4192	4	70
4192	4	76
4192	4	73
4192	4	68
4192	4	65
4192	4	63
4192	4	69
4192	4	67
4192	4	81
4192	4	75
4192	4	74
4192	4	64
4192	4	79
4192	4	80
4192	4	356
4192	4	66
4192	5	72
4192	5	66
4192	5	79
4192	5	74
4192	5	76
4192	5	64
4192	5	68
4192	5	69
4192	5	78
4192	5	67
4192	5	356
4192	5	73
4192	5	80
4192	5	63
4192	5	70
4192	5	75
4192	5	81
4192	5	65
4192	5	71
4192	5	77
4192	6	65
4192	6	81
4192	6	75
4192	6	80
4192	6	77
4192	6	69
4192	6	72
4192	6	64
4192	6	79
4192	6	63
4192	6	71
4192	6	73
4192	6	70
4192	6	68
4192	6	78
4192	6	356
4192	6	67
4192	6	76
4192	6	74
4192	6	66
4198	2	86
4198	2	76
4198	2	70
4198	2	80
4198	2	78
4198	2	81
4198	2	87
4198	2	362
4198	2	72
4198	2	71
4198	2	85
4198	2	75
4198	2	82
4198	2	79
4198	2	84
4198	2	83
4198	2	73
4198	2	77
4198	2	69
4198	2	74
4198	1	74
4198	1	76
4198	1	362
4198	1	81
4198	1	71
4198	1	86
4198	1	82
4198	1	78
4198	1	69
4198	1	79
4198	1	73
4198	1	83
4198	1	80
4198	1	75
4198	1	72
4198	1	77
4198	1	84
4198	1	87
4198	1	85
4198	1	70
4198	3	75
4198	3	362
4198	3	70
4198	3	77
4198	3	72
4198	3	73
4198	3	86
4198	3	78
4198	3	79
4198	3	81
4198	3	74
4198	3	85
4198	3	71
4198	3	87
4198	3	83
4198	3	76
4198	3	69
4198	3	84
4198	3	82
4198	3	80
4198	4	70
4198	4	84
4198	4	79
4198	4	74
4198	4	75
4198	4	87
4198	4	85
4198	4	81
4198	4	86
4198	4	362
4198	4	83
4198	4	72
4198	4	78
4198	4	69
4198	4	71
4198	4	80
4198	4	73
4198	4	82
4198	4	77
4198	4	76
4198	5	86
4198	5	70
4198	5	69
4198	5	362
4198	5	83
4198	5	79
4198	5	77
4198	5	87
4198	5	85
4198	5	80
4198	5	78
4198	5	84
4198	5	82
4198	5	75
4198	5	74
4198	5	81
4198	5	71
4198	5	73
4198	5	76
4198	5	72
4198	6	362
4198	6	81
4198	6	86
4198	6	87
4198	6	80
4198	6	76
4198	6	77
4198	6	74
4198	6	79
4198	6	72
4198	6	70
4198	6	78
4198	6	69
4198	6	73
4198	6	71
4198	6	82
4198	6	83
4198	6	85
4198	6	75
4198	6	84
4203	2	120
4203	2	128
4203	2	122
4203	2	405
4203	2	119
4203	2	124
4203	2	123
4203	2	130
4203	2	117
4203	2	115
4203	2	114
4203	2	126
4203	2	125
4203	2	113
4203	2	121
4203	2	118
4203	2	127
4203	2	129
4203	2	116
4203	2	112
4203	3	116
4203	3	129
4203	3	118
4203	3	124
4203	3	122
4203	3	128
4203	3	120
4203	3	123
4203	3	127
4203	3	113
4203	3	405
4203	3	126
4203	3	117
4203	3	130
4203	3	119
4203	3	125
